"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_manager","res.partner.manager","model_res_partner","group_manager",1,1,1,1
"access_res_partner_user","res.partner.user","model_res_partner","group_user",1,1,1,1
"access_res_partner_taxes","res.partner.taxes","model_res_partner","group_taxes",1,1,1,1
"access_sgr_proposal_product_manager","sgr.proposal_product.manager","model_sgr_proposal_product","group_manager",1,1,1,1
"access_sgr_proposal_product_user","sgr.proposal_product.user","model_sgr_proposal_product","group_user",1,1,1,1
"access_sgr_proposal_product_taxes","sgr.proposal_product.taxes","model_sgr_proposal_product","group_taxes",1,1,1,1
"access_sgr_study_manager","sgr.study.manager","model_sgr_study","group_manager",1,1,1,1
"access_sgr_study_user","sgr.study.user","model_sgr_study","group_user",1,1,1,1
"access_sgr_study_taxes","sgr.study.taxes","model_sgr_study","group_taxes",1,1,1,1
"access_sgr_experimental_result_manager","sgr.experimental_result.manager","model_sgr_experimental_result","group_manager",1,1,1,1
"access_sgr_experimental_result_user","sgr.experimental_result.user","model_sgr_experimental_result","group_user",1,1,1,1
"access_sgr_experimental_result_taxes","sgr.experimental_result.taxes","model_sgr_experimental_result","group_taxes",1,1,1,1
"access_sgr_study_method_manager","sgr.study_method.manager","model_sgr_study_method","group_manager",1,1,1,1
"access_sgr_study_method_user","sgr.study_method.user","model_sgr_study_method","group_user",1,1,1,1
"access_sgr_study_method_taxes","sgr.study_method.taxes","model_sgr_study_method","group_taxes",1,1,1,1
"access_sgr_ingredient_manager","sgr.ingredient.manager","model_sgr_ingredient","group_manager",1,1,1,1
"access_sgr_ingredient_user","sgr.ingredient.user","model_sgr_ingredient","group_user",1,1,1,1
"access_sgr_ingredient_taxes","sgr.ingredient.taxes","model_sgr_ingredient","group_taxes",1,1,1,1
"access_sgr_ingredient_group_manager","sgr.ingredient_group.manager","model_sgr_ingredient_group","group_manager",1,1,1,1
"access_sgr_ingredient_group_user","sgr.ingredient_group.user","model_sgr_ingredient_group","group_user",1,1,1,1
